贵州华信智原科技有限公司,急聘大数据分析师讲师,周末双休/五险一金/年底双薪/餐补/交通补助/员工旅游/高温补贴/通讯补助,CZ311002730,500-999人,8千-1万,贵阳,大专,1-3年,上市公司,http://company.zhaopin.com/CZ311002730.htm,http://jobs.zhaopin.com/CC311002732J00331093902.htm,急聘大数据分析师讲师,CC311002732J00331093902,822,,1,1,岗位职责：1、根据相关业务和行业背景，负责数据收集整理，对多种数据源进行深度分析、设计、开发、评估模型，做出有效的分析报告；2、负责海量样本数据的提取、分析、挖掘和总结；3、制定数据分析与监控策略，对数据进行跟踪监测，分析提炼数据应用价值点；.4、与大数据技术人员配合，将相关分析方法，进行技术实现；5、协助大数据应用相关的数据分析挖掘方案设计，完成方案设计报告。任职资格：1、本科及以上学历，统计学、概率论与数理统计、应用数学、计算机科学与技术等相关专业、交叉学科优先；2、熟悉多种数据源深度诊断性组合分析、挖掘和建模、数据分析、数据挖掘以及常用算法；3、熟练掌握R、SPSS、SAS、SQL等常用分析工具及相关编程语言；4、熟练掌握Pyhton、Hadoop等；5、具备一定的报告撰写能力，思维逻辑清晰，能从数据中提炼核心结果，并能形成有力的数据结果报告；6、对数据敏感，具备良好的逻辑分析能力和系统性思维能力，优秀的数据思维和强烈的数据决策意识，且思维缜密，做事认真严谨。7、具备统计分析基本知识，至少从事过1个以上数据分析项目。8、优秀的执行能力、沟通协调能力，强烈的责任心和正直严谨的工作态度。备注：此岗位为我司代兄弟公司贵州国卫信安科技有限公司招聘，面试及工作地点为贵州省贵阳市花溪区黄河路443号开发大厦3层315室。
贵州华信智原科技有限公司,急聘大数据分析师讲师,周末双休/五险一金/年底双薪/餐补/交通补助/员工旅游/高温补贴/通讯补助,CZ311002730,500-999人,8千-1万,贵阳,大专,1-3年,上市公司,http://company.zhaopin.com/CZ311002730.htm,http://jobs.zhaopin.com/CC311002732J00331093902.htm,急聘大数据分析师讲师,CC311002732J00331093902,822,,1,1,"职位描述：对摩都商城数据进行实施监测，提供数据分析结果为运营提供商业策略分析和业务优化建议；任职资格：1、统计、营销财会或计算机相关专业，本科以上学历；2、1-2年工作经验，有数据统计或市场研究行业经验优先；3、熟练掌握Excel和PPT，例如：Excel pivot, 熟练其他统计软件优先；4、学习能力强，接受新事物快，责任心强，能够承受压力；5、沟通力强，以结果为导向，积极主动，具备较强的团队合作精神。薪酬福利：优于同行业工资+六险+带薪年假+节日福利+年终奖+宿舍+食堂+交通车。工作地址：双龙航空港经济区中铁国际生态城“中铁百分之一摩都。"
贵州中黔金融资产交易中心有限公司,理财经理,交通补助/餐补/绩效奖金/五险一金/定期体检/通讯补助/带薪年假/免费停车,CZ621937320,20-99人,1万-1.5万,贵阳,本科,3-5年,股份制企业,http://special.zhaopin.com/2016/hjzx/11003/gzzq052710,http://jobs.zhaopin.com/CC621937327J00251626605.htm,理财经理,CC621937327J00251626605,822,,1,1,"职位信息我们是具有国际性金融集团为背景的多元化企业，我们是贵州地区金融类人工智能软件行业的领航者。因中国贵州分公司的正式成立，为了更好的发展和壮大公司规模，我们急需新的小伙伴加入。从事计算机信息科技、网络科技、计算机科技专业领域内技术开发、技术转让、技术咨询、技术服务，商务信息咨询。拥有雄厚的资金及专业的团队，主要经营金融投资咨询等服务。自公司成立以来，一直秉承“客户至上，诚信为本”的经营理念，在行业内稳扎稳打、稳健经营，坚持以客户至上的企业发展战略，不断为客户创造财富价值。专业、专注、规范操作让岙舟赢得了客户的高度信赖，并获得了业界的广泛关注和大力支持。岗位职责：1、负责公司产品的销售及推广；2、客户资料的整理，市场信息的收集；3、通过线上线下渠道,收集市场信息,为市场策略的制定提供依据；4、根据公司制定的销售目标，配合团队完成销售任务；5、定期对客户进行售后维护与服务，维系客户满意度。岗位要求：1、20-30周岁，学历不限，有无经验亦可，男女不限；2、热爱金融销售工作，刻苦勤奋，富有开拓精神和良好的团队合作意识；3、愿意从事销售并懂得销售技巧，能与客户建立良好的关系；4、诚实守信及良好的团队合作精神，迎接挑战的信心和对工作的激情；具备良好的自我时间管理能力福利：1、薪资5千~8千+周/月高额奖金+提成；2、各项福利待遇优厚；3、带薪国内、外旅游，带薪年假等；4、完善的培训体系，健全的员工晋升通路；5、宽广的就业平台，更多的晋升机会和个人发展空间；"
年华数据科技有限公司,数据支撑工程师,五险一金/年底双薪/定期体检/带薪年假,CZ335308710,100-499人,3千-4千,毕节,本科,不限,民营,http://company.zhaopin.com/CZ335308710.htm,http://jobs.zhaopin.com/CZ335308710J00076499002.htm,数据支撑工程师,CZ335308710J00076499002,828,,1,1,岗位职责：1、对用户数据进行分析与总结，发现数据和业务背后的规律，完成对数据的建模；2、进行日常数据的分析监控，发现疑似作弊情况加以分析总结。 任职要求：1、本科或以上学历，统计、数学或计算机等相关专业，具有扎实的统计和机器学习知识；2、两年及以上海量数据挖掘和数据分析经验，能独立构建模型，完成数据分析等工作；3、熟练使用R/Matlab/Mahout；4、对数据敏感，具有良好的逻辑思维能力，主动性强。
厦门纵横集团股份有限公司,数据分析师,节日福利/五险一金/带薪年假/高温补贴/周末双休/交通补助/通讯补助/定期体检,CZ120172340,1000-9999人,1万-1.5万,海口,大专,1-3年,股份制企业,http://company.zhaopin.com/CC120172348.htm,http://jobs.zhaopin.com/CC120172348J00393522203.htm,数据分析师,CC120172348J00393522203,799,,1,1,岗位职责：1、深入政务服务、社会治理、营商环境等相关领域的核心业务，理解业务运作逻辑，利用数据分析手段，发现业务瓶颈并提出优化建议；2、以业务需求导向提出数据清洗、数据治理的具体规则和要求，并指导数据治理工作开展；3、阶段性数据分析成果汇报，并编制优秀的数据分析报告；4、参与数据分析成果的可视化展示工作，包括逻辑设计、内容组织等，确保数据价值体现；5、积极处理项目或领导安排的其它工作，并能快速有效的完成。任职要求：1、数学、统计学、计算机、运筹学等相关专业，本科及以上学历，3年以上工作经历；2、熟悉 SAS、SPSS、python、R等至少一种相关分析软件，掌握数理统计和数据分析，掌握回归分析、分类、聚类、关联规则等常用数据统计模型和挖掘技术，并有独立完整的建模实践经验；3、具有用户导向的思维模式和意识，善于跨团队合作，具有大局观；4、逻辑思维严密，有很好的分析能力和报告展示能力，具备业务抽象、分解和标准化的能力5、有政务大数据相关项目经验者优先；拥有高级项目经理证书或PMP证书者优先。
海南富力海洋欢乐世界开发有限公司,景观园林设计师,五险一金/年底双薪/包吃/包住/带薪年假/定期体检/免费班车/节日福利,CZ383370030,100-499人,1万-1.5万,陵水,本科,3-5年,其它,http://company.zhaopin.com/CC383370030.htm,http://jobs.zhaopin.com/CC383370030J00142584704.htm,景观园林设计师,CC383370030J00142584704,10197,,1,1,岗位职责：1、构建公司业务数据分析体系，帮助确定各项业务数据指标； 2、基于平台用户数据，研究和挖掘用户行为，生成用户画像和标签； 3、通过对运营数据的挖掘和分析，形成报告，汇报给决策层，支持数据精细化运营和战略规划； 4、负责规划从产品的行为日志埋点设计到与用户交易数据的打通的数据底层体系，并建立覆盖运营活动、渠道评估、产品优化、到用户整个生命周期的分析体系。任职要求：1、本科及以上学历，数学、数据统计、经济管理等相关专业优先，有互联网、文旅、地产等行业工作经验优先； 2、至少两年以上数据分析或数据运营的工作经验，熟悉常用的机器学习模型和算法，有数据处理分析解读经验； 3、能快速理解业务，发掘业务细节和数据之间的联系； 4、有较强的逻辑思维能力，学习能力强，有较好的沟通能力和团队协作能力，渴望自身成长。
中航证券有限公司,证券投资顾问,五险一金/绩效奖金/全勤奖/餐补/带薪年假/补充医疗保险/定期体检/节日福利,CZ157774010,1000-9999人,8千-1万,海口,本科,5-10年,国企,http://special.zhaopin.com/bj/2010/zhzq120323/index.htm,http://jobs.zhaopin.com/CC157774011J00185814012.htm,证券投资顾问,CC157774011J00185814012,799,美兰区,1,1,岗位描述：1.引导业务部门进行数据分析，制定分析指标，形成数据分析结论； 2.熟悉金融业分析的相关指标体系，有自己的深入见解；3.负责多数据源的整合，并结合各渠道数据进行多维度的数据分析；4.根据数据分析情况撰写分析报告，展示分析效果。 岗位要求：1.计算机、统计学、数学、金融等相关专业本科及以上学历，具有一定的数据分析工作经验；2.年龄23-45周岁，能力突出者可放宽条件；3.精通分布式架构/大数据技术，熟悉HIVE/Hbase/Spark等技术；4.具备建模能力/算法能力/大数据分析能力，至少使用过一种分析软件：SAS、Python、R；5.具有计算机学习经验，并熟悉目前主流算法，或在流式框架中开发过相关应用。 具体薪资：面议
深圳市中电合信科技股份有限公司,数据分析师,五险一金/餐补/交通补助/通讯补助/免费班车/节日福利/年终分红/定期体检,CZ409265230,20-99人,4千-8千,海口,大专,3-5年,合资,http://company.zhaopin.com/CZ409265230.htm,http://jobs.zhaopin.com/CC409265230J00149973710.htm,数据分析师,CC409265230J00149973710,799,,1,1,1、数学或计算机科学本科以上学历；   2、熟悉常用的数据挖掘算法；  3、SPSS或其他相关的数据挖掘、分析工具；    4、数据分析或相关咨询项目（需要有案例证明）；    5、聚类函数等能力；   6、PowerPoint等文案编写软件（必须提供相关文案）；  7、具有电信行业从业经验者优先。  
海南我房旅居集团有限公司,大数据采集与分析专员,五险一金/绩效奖金/员工旅游/带薪年假/定期体检,CZ346596910,1000-9999人,3千-5千,海口,本科,不限,民营,http://company.zhaopin.com/CZ346596910.htm,http://jobs.zhaopin.com/CC346596911J00182358304.htm,大数据采集与分析专员,CC346596911J00182358304,799,,1,1,岗位要求：1. 对各类数据提取与分析需求，进行分析并撰写报告；2. 对汇聚到大数据平台中的多源异构数据进行清洗、加工处理、统计分析；3. 运用Python进行数据建模，并对模型结果进行评估、分析；4. 参与大数据环境下的新技术研究。5. 具备一定程序开发能力，熟悉互联网数据抓取、数据ETL处理技术和工具；6．熟悉数据库管理，有Web前端开发或微信程序开发经验者优先；7.统计学、数学、计算机专业或者从事过相关工作学习能力强即可。
天津大海云科技有限公司北京分公司,数据分析师,五险一金/带薪年假/弹性工作/节日福利/周末双休/大牛带队/公司重点项目,CZ601891620,100-499人,8千-1.5万,石家庄,本科,3-5年,股份制企业,http://company.zhaopin.com/CZ601891620.htm,http://jobs.zhaopin.com/CC601891621J00141706114.htm,数据分析师,CC601891621J00141706114,565,裕华区,1,1,岗位职责1、通过分析/挖掘数据，发现数据特征，提出独特见解；2、能够独立撰写数据分析研究报告，及时发现和分析其中隐含的变化和问题；3、监控相关核心数据，查找并分析数据回收过程中的异常情况；4、探索数据产品化的机会，发挥数据价值；任职要求1、本科及以上学历，有工作经验者优先；2、统计学、应用统计学、数学与应用数学等相关专业；3、逻辑思维清晰，并具有较强的分析能力和文档撰写能力；4、掌握一到两种数据建模语言，熟练使用SPSS/Matlab等统计软件；福利待遇1、基本福利（1）社会保险：养老、生育、工伤、失业、医疗保险（2）假期福利：双休、国家法定节假日、带薪年假、婚假、产假、丧假等（3）年终奖2、专项福利（1）员工活动：年度旅游、下午茶、聚餐、K歌、看电影等活动（2）节日福利：春节、元宵节、中秋节、生日发放礼品（3）晋升机制：为每位员工提供广阔的晋升空间（4）组织培训：不定期的开展业务培训交流活动工作时间9:00-12:00 13:30-17:30 7小时工作制
唐山野厶网络科技有限公司,数字资产量化师,周末双休/带薪年假/全勤奖/节日福利,CZ886677940,20-99人,3千-5千,唐山,本科,1年以下,其它,http://company.zhaopin.com/CZ886677940.htm,http://jobs.zhaopin.com/CC886677940J00181806114.htm,数字资产量化师,CC886677940J00181806114,566,,1,1,  1.年龄：25-45岁，五官端正，性格开朗，善于沟通；  2.为人诚实，具有责任心、上进心，较强的执行力；  3.认真实践入职前的试岗培训；  4.有相关工作经验者、金融相关专业、有金融从业相关证件者优先录取；  5.对金融行业有浓厚兴趣及意愿，致力于把金融行业作为事业发展方向。  岗位职责：  1.搜集行业相关信息，为相关需求者提供更准确的数据信息；  2.协助部门经理完善部门管理制度；  3.定期为公司提供金融二级市场最新趋势；  4.对基本面、技术面进行分析研究，给出走势分析和判断，撰写研究报告上交公司；  5.分析走势，为相关部门提供有价值的信息；  6.丰富市场分析能力，做出每日分析计划，熟练掌握各种分析技术；  7.结合多种数据源进行深度分析和挖掘  晋升空间：  1.公司有广阔的晋升空间，薪资晋升、职位晋升；可纵向、横向晋升；  2.公司会有相关制度上的考核，每季度可进行一次晋升考核；  3.根据个人日常工作表现、学习能力、工作能力、工作态度、执行能力、考勤制度而定；  4.分析能力达到岗位标准时，公司会着重培养管理能力，为其组建团队，培养人才；  5.根据职位的晋升，薪资也会有相应的涨幅，具体要看在公司的表现以及工作能力。
唐山启晟信息科技有限公司,java 见习生,五险一金/通讯补助/弹性工作,CZ235062330,20人以下,1千-2千,唐山,大专,无经验,民营,http://company.zhaopin.com/CC235062336.htm,http://jobs.zhaopin.com/CZ235062330J00094557702.htm,java 见习生,CZ235062330J00094557702,566,,1,1,任职要求：1.年龄：23-45岁，五官端正，性格开朗，善于沟通；2.为人诚实，具有责任心、上进心，较强的执行力；3.认真实践入职前的试岗培训；4.有相关工作经验者、金融相关专业、有金融从业相关证件者优先录取；5.对金融行业有浓厚兴趣及意愿，致力于把金融行业作为事业发展方向。岗位职责：1.搜集行业相关信息，为相关需求者提供更准确的数据信息；2.协助部门经理完善部门管理制度；3.定期为公司提供金融二级市场最新趋势；4.对基本面、技术面进行分析研究，给出走势分析和判断，撰写研究报告上交公司；5.分析走势，为相关部门提供有价值的信息；6.丰富市场分析能力，做出每日分析计划，熟练掌握各种分析技术；7.结合多种数据源进行深度分析和挖掘晋升空间：1.公司有广阔的晋升空间，薪资晋升、职位晋升；可纵向、横向晋升；2.公司会有相关制度上的考核，每季度可进行一次晋升考核；3.根据个人日常工作表现、学习能力、工作能力、工作态度、执行能力、考勤制度而定；4.分析能力达到岗位标准时，公司会着重培养管理能力，为其组建团队，培养人才；5.根据职位的晋升，薪资也会有相应的涨幅，具体要看在公司的表现以及工作能力。
河北钢谷电子商务股份有限公司,生产技术/成本/市场分析师,五险一金/餐补,CZ857282250,100-499人,4千-6千,唐山,大专,1-3年,股份制企业,http://company.zhaopin.com/CZ857282250.htm,http://jobs.zhaopin.com/CC857282250J00181276515.htm,生产技术/成本/市场分析师,CC857282250J00181276515,566,,1,1,任职要求：1.年龄：24-48岁，五官端正，性格开朗，善于沟通；2.为人诚实，具有责任心、上进心，较强的执行力；3.认真实践入职前的试岗培训；4.有相关工作经验者、金融相关专业、有金融从业相关证件者优先录取；5.对金融行业有浓厚兴趣及意愿，致力于把金融行业作为事业发展方向。岗位职责：1.搜集行业相关信息，为相关需求者提供更准确的数据信息；2.协助部门经理完善部门管理制度；3.定期为公司提供金融二级市场最新趋势；4.对基本面、技术面进行分析研究，给出走势分析和判断，撰写研究报告上交公司；5.分析走势，为相关部门提供有价值的信息；6.丰富市场分析能力，做出每日分析计划，熟练掌握各种分析技术；7.结合多种数据源进行深度分析和挖掘晋升空间：1.公司有广阔的晋升空间，薪资晋升、职位晋升；可纵向、横向晋升；2.公司会有相关制度上的考核，每季度可进行一次晋升考核；3.根据个人日常工作表现、学习能力、工作能力、工作态度、执行能力、考勤制度而定；4.分析能力达到岗位标准时，公司会着重培养管理能力，为其组建团队，培养人才；5.根据职位的晋升，薪资也会有相应的涨幅，具体要看在公司的表现以及工作能力。
启德教育集团,留学咨询顾问,五险一金/带薪年假/绩效奖金/年终分红/定期体检/节日福利/员工旅游/出国游,CZ184747420,1000-9999人,6千-8千,唐山,学历不限,1-3年,民营,http://special.zhaopin.com/pagepublish/18474742/index.html,http://jobs.zhaopin.com/CC184747424J00163484315.htm,留学咨询顾问,CC184747424J00163484315,566,路南区,1,1, 1.年龄：25-45岁，五官端正，性格开朗，善于沟通； 2.为人诚实，具有责任心、上进心，较强的执行力； 3.认真实践入职前的试岗培训； 4.有相关工作经验者、金融相关专业、有金融从业相关证件者优先录取； 5.对金融行业有浓厚兴趣及意愿，致力于把金融行业作为事业发展方向。 岗位职责： 1.搜集行业相关信息，为相关需求者提供更准确的数据信息； 2.协助部门经理完善部门管理制度； 3.定期为公司提供金融二级市场最新趋势； 4.对基本面、技术面进行分析研究，给出走势分析和判断，撰写研究报告上交公司； 5.分析走势，为相关部门提供有价值的信息； 6.丰富市场分析能力，做出每日分析计划，熟练掌握各种分析技术； 7.结合多种数据源进行深度分析和挖掘 
河北神玥软件科技股份有限公司,数据分析师,五险一金/绩效奖金/包吃/包住/带薪年假/节日福利/免费班车/大牛带队,CZ819899170D00300766939,20-99人,6千-8千,石家庄,本科,1-3年,民营,http://company.zhaopin.com/CZ819899170D00300766939.htm,http://jobs.zhaopin.com/CC819899170J00209774911.htm,数据分析师,CC819899170J00209774911,565,,1,1,专业要求 1、电化学、数学、统计学、计算机相关专业，本科及以上学历； 2、精通SQL、熟悉一个或者多个主流数据分析软件工具（如：MATLAB，R语言、hive、python、SPSS等） 职位描述 1、熟练独立编写数据分析报告，及时发现和分析其中隐含的变化和问题； 2、能够独立解决项目运行过程中遇到的问题； 3、对数据风险点给出风险应对策略。 职位要求 1、良好的数据敏感度，有丰富的数据分析、挖掘、清洗和建模的经验； 2、良好的沟通能力和逻辑思维能力，具备较强的学习能力和文档撰写能力； 3、熟练掌握本领域专业知识，在形成方案时能有效结合应用，对标学习能力强，能举一反
河北神玥软件科技股份有限公司,数据工程师,周末双休/五险一金/绩效奖金/包吃/包住/免费班车/节日福利/带薪年假,CZ570701720,100-499人,6千-8千,石家庄,本科,1-3年,其它,http://special.zhaopin.com/pagepublish/57070172/index.html,http://jobs.zhaopin.com/CC570701729J00427682005.htm,数据工程师,CC570701729J00427682005,565,,1,1,专业要求 1、电化学、数学、统计学、计算机相关专业，本科（一本）及以上学历； 2、精通SQL、熟悉一个或者多个主流数据分析软件工具（如：MATLAB，R语言、hive、python、SPSS等） 职位描述 1、熟练独立编写数据分析报告，及时发现和分析其中隐含的变化和问题； 2、能够独立解决项目运行过程中遇到的问题； 3、组织收集和整理项目数据风险点工作。   职位要求 1、良好的数据敏感度，有丰富的数据分析、挖掘、清洗和建模的经验； 2、良好的沟通能力和逻辑思维能力，具备较强的学习能力和文档撰写能力；
天津大海云科技有限公司北京分公司,数据分析师,五险一金/带薪年假/弹性工作/节日福利/周末双休/大牛带队/公司重点项目,CZ601891620,100-499人,8千-1.5万,石家庄,本科,3-5年,股份制企业,http://company.zhaopin.com/CZ601891620.htm,http://jobs.zhaopin.com/CC601891621J00141706114.htm,数据分析师,CC601891621J00141706114,565,裕华区,1,1,【岗位职责】1.负责售前客户提出需求的业务分析、咨询；2.负责客户需求落地解决方案的编写；3.数据分析类项目业务数据分析，利用数据挖掘算法形成业务模型，指导落地；【岗位要求】1.数学、计算机相关专业，统招本科及以上学历，1年及以上相关工作经验；2.熟练掌握各类数据挖掘算法在相关领域应用；3.熟练掌握数据分析工具，如spss、sas、R语言、Python、SQL等；4.善于沟通交流，具备较好职业素养5.具有电力行业数据挖掘经验者优先考虑。【薪资福利】对于人才，我们从不吝啬，不委屈最有价值的你！年终奖金、差旅补贴、五险一金、定期体检、商业保险、双休、法定节假日、带薪年休假、节日礼金、结婚礼金、生育礼金、外培机会等都是基本福利；股票期权、合伙人并不是梦想；生日趴、节日趴、健步走……咖啡、饮料、休闲小食品、图书……乐享生活、快乐工作是我们的宗旨!
河北胜清软件科技有限公司,数据库开发人员,加班补助/周末双休/五险一金/带薪年假/节日福利,CZ342724730,20-99人,3.5千-7千,石家庄,大专,1-3年,民营,http://company.zhaopin.com/CZ342724730.htm,http://jobs.zhaopin.com/CC342724738J00336830302.htm,数据库开发人员,CC342724738J00336830302,565,东开发区,1,1, 数据分析师- 企业内控方向  为企业做内控审计，根据审计工作需要构建数据挖掘模型，并输出方案  任职要求：  任职要求：  1. 具备良好的理解、沟通及表达能力  2、数据敏感  3、熟悉Mysql or SqlServer等主流数据库；  3. 熟悉Excel 使用  4. 方案编撰能力和表达能力；  5. 善于与他人合作，具有良好的团队合作意识、团队协作能力  6. 理科专业的本科及以上学历优先
河北联纵环保科技有限公司,数据分析员,餐补/弹性工作/定期体检/节日福利/住房补贴/每年多次调薪/定期团建,CZL1206432640,20人以下,4千-6千,邯郸,本科,不限,民营,http://company.zhaopin.com/CZL1206432640.htm,http://jobs.zhaopin.com/CCL1206432640J00175431809.htm,数据分析员,CCL1206432640J00175431809,568,,1,1,"岗位职责：(1) 数值预报模式计算及调试，平台功能开发，环境业务数据统计分析；(2) 网格化监测大数据统计分析、排放清单编制和空气质量模型模拟等工作；(3) 为客户提供项目服务过程中的各级别数据分析服务，形成数据分析报告，为客户揭示污染过程成因、污染源与空气质量动态关系以及长期的大气污染治理措施建议；(4) 负责不断完善和创新数据分析架构，不断应用和创新数据分析工具，提升各类数据分析报告质量；(5) 协助持续创新完善售前方案和投标方案，定期整理数据分析需求，配合各部门数据分析功能信息化；任职要求：(1) 大气科学、环境工程、应用数学和计算科学相关学科硕士及以上学历；(2) 3年以上相关领域从业或研究经验，大气科学、污染气象学、数理统计分析等相关专业优先；有大气污染防治、污染物来源解析、空气质量达标等同行业从业经历者经验，通过环保工程师资格考试者优先；(3) 精通相关等办公软件、地图软件，掌握气象、空气质量、高斯模型，具有较强的数据统计分析能力，对空气质量、气象数据等具有统计经验。(4) 掌握Origin和SPSS等数据分析软件及NCL、GrADS、Matlab等专业绘图软件，了解大气环境领域数值预报模式常用数据格式,如NetCDF，grd等，对空气质量数值预报模式如CMAQ、CMAx和WRF中尺度模式较为了解者优先；(5) 思维逻辑能力强，具有良好的数据分析能力和报告撰写能力，有较强的沟通和学习能力，愿意投身于治理城市雾霾的创新事业中。"
唐山贵商实业集团有限公司,董事长助理,,CZ330752680,100-499人,3千-5千,唐山,大专,3-5年,民营,http://company.zhaopin.com/CC330752687.htm,http://jobs.zhaopin.com/330752687250013.htm,董事长助理,CC330752687J90250013000,566,,1,1,任职要求：1.年龄：24-45岁，五官端正，性格开朗，善于沟通；2.为人诚实，具有责任心、上进心，较强的执行力；3.认真实践入职前的试岗培训；4.有相关工作经验者、金融相关专业、有金融从业相关证件者优先录取；5.对金融行业有浓厚兴趣及意愿，致力于把金融行业作为事业发展方向。岗位职责：1.搜集行业相关信息，为相关需求者提供更准确的数据信息；2.协助部门经理完善部门管理制度；3.定期为公司提供金融二级市场最新趋势；4.对基本面、技术面进行分析研究，给出走势分析和判断，撰写研究报告上交公司；5.分析走势，为相关部门提供有价值的信息；6.丰富市场分析能力，做出每日分析计划，熟练掌握各种分析技术；7.结合多种数据源进行深度分析和挖掘晋升空间：1.公司有广阔的晋升空间，薪资晋升、职位晋升；可纵向、横向晋升；2.公司会有相关制度上的考核，每季度可进行一次晋升考核；3.根据个人日常工作表现、学习能力、工作能力、工作态度、执行能力、考勤制度而定；4.分析能力达到岗位标准时，公司会着重培养管理能力，为其组建团队，培养人才；5.根据职位的晋升，薪资也会有相应的涨幅，具体要看在公司的表现以及工作能力。
黑龙江中软佳和科技开发有限公司,ETL工程师,五险一金/年终分红/加班补助/周末双休/定期团建/公司重点项目/餐补/免费停车,CZ453671880,不限,4千-8千,哈尔滨,本科,3-5年,民营,http://company.zhaopin.com/CZ453671880.htm,http://jobs.zhaopin.com/CC453671880J00178599415.htm,ETL工程师,CC453671880J00178599415,622,,1,1, 1.公司实力强：我们开拓了互联网运营的两块蓝海市场，公司从3个人不到一年发展到40人，公司拒绝过多次投资。 2.薪资待遇好：行业领先工资待遇，公司内部工作氛围有趣团结。公司给予销售最好的团队配合跟绩效提成，只为能留住优秀的人员。 3.工作环境好：公司办公环境一流，在群力核心地点写字楼，交通便利。 4.职业发展好：公司提供专业培训，业务培训，都是在一线城市前端企业有管理经验的同事来进行培训，公司大规模发展，岗位空缺多，晋升机会大。 岗位职责： 1、  对门店收集的数据进行梳理，清洗 2、  分析数据，并整理成数据模型，预测顾客消费行为。 3、  根据已有数据进行分析，并为门店销售模式进行改变，多维度拉升店铺。 任职要求 1. 对数据敏感，逻辑严谨，责任心强，工作主动自驱，沟通能力强； 2.对基本的统计理论和常用的统计模型有深入的了解，如统计分布、假设检验、回归模型、分类模型等，有统计建模； 3、能快速理解业务，发掘业务细节和用户行为数据之间的联系； 4、掌握EXCEL与数据库应用； 5、熟熟掌握数据软件的运用； 6、统计、数学等相关专业或受过专业的统计学训练者优先； 7、有金融、电商行业数据分析经验优先考虑。
中原地产代理(深圳)有限公司,市场调研专员,五险一金/年终分红/项目奖金/定期团建/补充医疗保险/员工旅游/带薪年假/定期体检,CZ178645310,1000-9999人,6.5千-8千,哈尔滨,本科,不限,合资,http://company.zhaopin.com/CZ178645310.htm,http://jobs.zhaopin.com/CC178645315J00315516204.htm,市场调研专员,CC178645315J00315516204,622,,1,1,岗位任职要求：1. 熟练掌握SPSS/SAS等常用统计分析工具；2. 熟练掌握R/Python；3. 了解Hadoop/Spark；4. 有一定的统计学基础，了解机器学习基本算法原理及实现；5. 具有统计学或算法的教学/助教经验者优先/有相关项目经验的优先；6. 英语四级及以上；7. 文档编写能力优秀，排版工整美观，良好的沟通能力；8.1年以上数据分析相关工作经验；9.本科及以上学历，计算机、统计学、数学、信息管理等相关专业。
拉扎斯网络科技(上海)有限公司,资深BI分析师,五险一金/补充医疗保险/定期体检/每年多次调薪/节日福利/绩效奖金,CZ439773710,10000人以上,8千-1.5万,哈尔滨,本科,1-3年,外商独资,http://company.zhaopin.com/CZ439773710.htm,http://jobs.zhaopin.com/CC439773719J00331233408.htm,资深BI分析师,CC439773719J00331233408,622,香坊区,1,1,岗位职责要求1、 负责项目的需求调研、数据分析、商业分析和数据挖掘模型等，构建业务数据分析体系，帮助确定各项业务数据指标；2、 参与数据挖掘模型的构建、维护、部署和评估；3、 负责构建用户数据模型，挖掘用户属性及用户喜好等需求，为个性化产品推荐提供支持；4、 通过数据分析支持产品改进及新模式的探索；5、 负责通过海量数据的挖掘和分析，给用户提供分析报告；任职要求1、 统计学、应用数学、计算机等相关专业，本科及以上学历；2、 熟练掌握多种统计和挖掘方法，熟练使用SPSS、SAS等相关数据分析软件；3、 熟练使用Oracle、MySql数据库，能够书写复杂的SQL语句及存储过程。4、 能够熟练使用主流的数据处理工具Kettle等。5、 较强的数据敏感度，逻辑分析能力和文档写作能力；6、 有责任心，良好的沟通能力和组织管理能力以及心理承受能力，勇于接受挑战；7、 具有一定的财务、审计分析能力；8、 有资金分析相关经验优先。
三门峡崤云信息服务股份有限公司,数据库工程师,五险一金/年底双薪/周末双休/弹性工作,CZ540005980,20-99人,8千-1.5万,洛阳,本科,5-10年,国企,http://company.zhaopin.com/CZ540005980.htm,http://jobs.zhaopin.com/CC540005980J00120291210.htm,数据库工程师,CC540005980J00120291210,721,,1,1,1.通过系统的学习大数据采集、清洗、标注、深度报告等人工智能、大数据相关专业知识与技能，向客户提供大数据人工智能的数据服务。2.要求具有基本的计算机实操能力，求工作认真负责、热爱AI大数据行业，吃苦耐劳。3.工作内容：对于简单的数据标注，图片标注，文本标注，语音转写等项目的质检审核，有无经验均可，公司有专业培训。岗位要求：1.年龄18-28岁（男女不限）；2.无经验者、应届生均可。工资：无责任底薪+加班补助+团队奖金+个人奖金公司福利：1.员工内训轻松交流分享、丰富多彩的团队娱乐活动
